state,action,reward,total
5,0,10,21014
5,0,10,21024
5,0,10,21034
5,0,10,21044
5,0,2,21054
1,1,2,21056
1,0,0,21058
2,0,0,21058
3,0,0,21058
4,0,0,21058
5,0,10,21058
5,0,10,21068
5,0,10,21078
5,0,10,21088
5,0,10,21098
5,0,10,21108
5,0,10,21118
5,0,10,21128
5,0,10,21138
5,0,10,21148
5,1,2,21158
1,0,0,21160
2,0,2,21160
1,0,0,21162
2,0,0,21162
3,0,0,21162
4,1,2,21162
1,0,0,21164
2,1,2,21164
1,0,0,21166
2,0,2,21166
1,0,2,21168
1,0,2,21170
1,1,2,21172
1,1,2,21174
1,0,0,21176
2,0,0,21176
3,0,2,21176
1,0,0,21178
2,0,0,21178
3,0,2,21178
1,0,0,21180
2,0,2,21180
1,0,0,21182
2,1,2,21182
1,0,2,21184
1,1,0,21186
2,0,0,21186
3,0,0,21186
4,0,2,21186
1,1,0,21188
2,1,2,21188
1,0,0,21190
2,0,0,21190
3,1,2,21190
1,0,0,21192
2,0,2,21192
1,0,0,21194
2,0,2,21194
1,1,2,21196
1,0,0,21198
2,0,2,21198
1,0,0,21200
2,0,0,21200
3,0,0,21200
4,0,0,21200
5,0,10,21200
5,0,10,21210
5,1,2,21220
1,0,0,21222
2,0,0,21222
3,0,0,21222
4,0,0,21222
5,1,2,21222
1,0,0,21224
2,0,0,21224
3,0,2,21224
1,0,2,21226
1,1,2,21228
1,0,0,21230
2,0,0,21230
3,0,0,21230
4,0,0,21230
5,1,2,21230
1,1,2,21232
1,0,2,21234
1,0,0,21236
2,0,0,21236
3,0,2,21236
1,1,2,21238
1,0,0,21240
2,0,0,21240
3,0,0,21240
4,0,0,21240
5,0,2,21240
1,0,0,21242
2,0,0,21242
3,0,0,21242
4,0,0,21242
5,0,10,21242
5,1,10,21252
5,0,10,21262
5,0,10,21272
5,0,2,21282
1,0,0,21284
2,0,2,21284
1,0,0,21286
2,1,2,21286
1,0,0,21288
2,1,0,21288
3,0,0,21288
4,0,0,21288
5,0,10,21288
5,0,10,21298
5,0,10,21308
5,0,2,21318
1,0,0,21320
2,0,0,21320
3,0,0,21320
4,0,0,21320
5,0,10,21320
5,1,2,21330
1,0,2,21332
1,1,0,21334
2,1,0,21334
3,0,0,21334
4,0,0,21334
5,0,10,21334
5,0,10,21344
5,0,10,21354
5,0,2,21364
1,0,0,21366
2,0,0,21366
3,0,2,21366
1,0,0,21368
2,1,2,21368
1,0,0,21370
2,0,0,21370
3,0,0,21370
4,0,0,21370
5,0,10,21370
5,0,10,21380
5,1,2,21390
1,0,2,21392
1,0,2,21394
1,1,2,21396
1,0,2,21398
1,0,0,21400
2,0,0,21400
3,0,0,21400
4,1,2,21400
1,0,0,21402
2,0,0,21402
3,0,0,21402
4,0,0,21402
5,0,10,21402
5,0,10,21412
5,0,2,21422
1,0,0,21424
2,0,0,21424
3,0,0,21424
4,0,0,21424
5,0,10,21424
5,0,10,21434
5,0,10,21444
5,1,2,21454
1,0,0,21456
2,1,2,21456
1,0,0,21458
2,0,2,21458
1,0,0,21460
2,0,0,21460
3,0,0,21460
4,0,0,21460
5,0,10,21460
5,0,10,21470
5,1,2,21480
1,0,0,21482
